State,Relationship,Incident
Pennsylvania,Boyfriend,397
Pennsylvania,Brother,245
Pennsylvania,Common-law husband,101
Pennsylvania,Common-law wife,98
Pennsylvania,Daughter,413
Pennsylvania,Employee,21
Pennsylvania,Employer,8
Pennsylvania,Ex-husband,13
Pennsylvania,Ex-wife,54
Pennsylvania,Father,197
Pennsylvania,Friend,762
Pennsylvania,Girlfriend,975
Pennsylvania,Homosexual relationship,47
Pennsylvania,Husband,307
Pennsylvania,In-law,129
Pennsylvania,Mother,234
Pennsylvania,Neighbor,476
Pennsylvania,Other - known to victim,2563
Pennsylvania,Other family,408
Pennsylvania,Relationship not determined,11880
Pennsylvania,Sister,74
Pennsylvania,Son,588
Pennsylvania,Stepdaughter,37
Pennsylvania,Stepfather,53
Pennsylvania,Stepmother,9
Pennsylvania,Stepson,47
Pennsylvania,Stranger,4164
Pennsylvania,Wife,1145
Rhode Island,Acquaintance,374
Rhode Island,Boyfriend,12
Rhode Island,Brother,9
Rhode Island,Common-law husband,1
Rhode Island,Common-law wife,2
Rhode Island,Daughter,27
Rhode Island,Employee,1
Rhode Island,Employer,1
Rhode Island,Ex-husband,1
Rhode Island,Ex-wife,3
Rhode Island,Father,10
Rhode Island,Friend,47
Rhode Island,Girlfriend,70
Rhode Island,Homosexual relationship,1
Rhode Island,Husband,8
Rhode Island,In-law,4
Rhode Island,Mother,19
Rhode Island,Neighbor,20
Rhode Island,Other - known to victim,54
Rhode Island,Other family,14
Rhode Island,Relationship not determined,597
Rhode Island,Sister,1
Rhode Island,Son,28
Rhode Island,Stepdaughter,2
Rhode Island,Stepfather,1
Rhode Island,Stranger,176
Rhode Island,Wife,50
South Carolina,Acquaintance,5267
South Carolina,Boyfriend,300
South Carolina,Brother,242
South Carolina,Common-law husband,124
South Carolina,Common-law wife,135
South Carolina,Daughter,169
South Carolina,Employee,2
South Carolina,Employer,11
South Carolina,Ex-husband,21
South Carolina,Ex-wife,48
South Carolina,Father,177
South Carolina,Friend,459
South Carolina,Girlfriend,709
South Carolina,Homosexual relationship,51
South Carolina,Husband,405
South Carolina,In-law,164
South Carolina,Mother,120
South Carolina,Neighbor,114
South Carolina,Other - known to victim,648
South Carolina,Other family,494
South Carolina,Relationship not determined,3197
South Carolina,Sister,35
South Carolina,Son,273
South Carolina,Stepdaughter,20
South Carolina,Stepfather,72
South Carolina,Stepmother,16
South Carolina,Stepson,50
South Carolina,Stranger,2322
South Carolina,Wife,838
South Dakota,Acquaintance,205
South Dakota,Boyfriend,25
South Dakota,Brother,7
South Dakota,Common-law wife,3
South Dakota,Daughter,24
South Dakota,Employer,1
South Dakota,Ex-husband,1
South Dakota,Ex-wife,5
South Dakota,Father,9
South Dakota,Friend,38
South Dakota,Girlfriend,25
South Dakota,Homosexual relationship,1
South Dakota,Husband,11
South Dakota,In-law,1
South Dakota,Mother,9
South Dakota,Neighbor,11
South Dakota,Other - known to victim,42
South Dakota,Other family,24
South Dakota,Relationship not determined,109
South Dakota,Sister,3
South Dakota,Son,34
South Dakota,Stepdaughter,1
South Dakota,Stepfather,3
South Dakota,Stepmother,1
South Dakota,Stepson,4
South Dakota,Stranger,88
South Dakota,Wife,46
Tennessee,Acquaintance,6085
Tennessee,Boyfriend,338
Tennessee,Brother,266
Tennessee,Common-law husband,44
Tennessee,Common-law wife,41
Tennessee,Daughter,174
Tennessee,Employee,8
Tennessee,Employer,15
Tennessee,Ex-husband,45
Tennessee,Ex-wife,72
Tennessee,Father,176
Tennessee,Friend,612
Tennessee,Girlfriend,663
Tennessee,Homosexual relationship,38
Tennessee,Husband,416
Tennessee,In-law,154
Tennessee,Mother,124
Tennessee,Neighbor,253
Tennessee,Other - known to victim,767
Tennessee,Other family,362
Tennessee,Relationship not determined,5628
Tennessee,Sister,64
Tennessee,Son,280
Tennessee,Stepdaughter,21
Tennessee,Stepfather,60
Tennessee,Stepmother,6
Tennessee,Stepson,51
Tennessee,Stranger,3141
Tennessee,Wife,791
Texas,Acquaintance,19102
Texas,Boyfriend,738
Texas,Brother,755
Texas,Common-law husband,598
Texas,Common-law wife,709
Texas,Daughter,889
Texas,Employee,57
Texas,Employer,61
Texas,Ex-husband,152
Texas,Ex-wife,338
Texas,Father,631
Texas,Friend,2470
Texas,Girlfriend,1632
Texas,Homosexual relationship,118
Texas,Husband,1687
Texas,In-law,915
Texas,Mother,520
Texas,Neighbor,939
Texas,Other - known to victim,2052
Texas,Other family,1539
Texas,Relationship not determined,25706
Texas,Sister,141
Texas,Son,1223
Texas,Stepdaughter,148
Texas,Stepfather,265
Texas,Stepmother,30
Texas,Stepson,307
Texas,Stranger,14724
Texas,Wife,3285
Utah,Acquaintance,566
Utah,Boyfriend,23
Utah,Brother,32
Utah,Common-law husband,2
Utah,Common-law wife,12
Utah,Daughter,84
Utah,Employee,6
Utah,Employer,2
Utah,Ex-husband,5
Utah,Ex-wife,23
Utah,Father,23
Utah,Friend,93
Utah,Girlfriend,109
Utah,Homosexual relationship,6
Utah,Husband,47
Utah,In-law,17
Utah,Mother,28
Utah,Neighbor,31
Utah,Other - known to victim,178
Utah,Other family,40
Utah,Relationship not determined,724
Utah,Sister,11
Utah,Son,103
Utah,Stepdaughter,10
Utah,Stepfather,6
Utah,Stepmother,1
Utah,Stepson,14
Utah,Stranger,408
Utah,Wife,193
Vermont,Acquaintance,148
Vermont,Boyfriend,10
Vermont,Brother,5
Vermont,Common-law wife,2
Vermont,Daughter,11
Vermont,Employer,1
Vermont,Ex-husband,1
Vermont,Ex-wife,2
Vermont,Father,8
Vermont,Friend,30
Vermont,Girlfriend,28
Vermont,Homosexual relationship,2
Vermont,Husband,11
Vermont,In-law,1
Vermont,Mother,9
Vermont,Neighbor,12
Vermont,Other - known to victim,29
Vermont,Other family,12
Vermont,Relationship not determined,97
Vermont,Sister,1
Vermont,Son,11
Vermont,Stepdaughter,3
Vermont,Stepfather,7
Vermont,Stranger,56
Vermont,Wife,54
Virginia,Acquaintance,5341
Virginia,Boyfriend,329
Virginia,Brother,235
Virginia,Common-law husband,15
Virginia,Common-law wife,32
Virginia,Daughter,276
Virginia,Employee,13
Virginia,Employer,17
Virginia,Ex-husband,10
Virginia,Ex-wife,62
Virginia,Father,216
Virginia,Friend,541
Virginia,Girlfriend,744
Virginia,Homosexual relationship,39
Virginia,Husband,445
Virginia,In-law,175
Virginia,Mother,181
Virginia,Neighbor,228
Virginia,Other - known to victim,649
Virginia,Other family,364
Virginia,Relationship not determined,7190
Virginia,Sister,78
Virginia,Son,366
Virginia,Stepdaughter,26
Virginia,Stepfather,53
Virginia,Stepmother,14
Virginia,Stepson,38
Virginia,Stranger,2273
Virginia,Wife,1084
Washington,Acquaintance,2352
Washington,Boyfriend,122
Washington,Brother,106
Washington,Common-law husband,7
Washington,Common-law wife,14
Washington,Daughter,178
Washington,Employee,10
Washington,Employer,19
Washington,Ex-husband,8
Washington,Ex-wife,44
Washington,Father,89
Washington,Friend,451
Washington,Girlfriend,387
Washington,Homosexual relationship,33
Washington,Husband,135
Washington,In-law,80
Washington,Mother,148
Washington,Neighbor,151
Washington,Other - known to victim,646
Washington,Other family,157
Washington,Relationship not determined,2772
Washington,Sister,44
Washington,Son,206
Washington,Stepdaughter,16
Washington,Stepfather,27
Washington,Stepmother,9
Washington,Stepson,23
Washington,Stranger,1574
Washington,Wife,524
West Virginia,Acquaintance,1280
West Virginia,Boyfriend,63
West Virginia,Brother,79
West Virginia,Common-law husband,17
West Virginia,Common-law wife,29
West Virginia,Daughter,57
West Virginia,Employee,2
West Virginia,Employer,1
West Virginia,Ex-husband,13
West Virginia,Ex-wife,26
West Virginia,Father,85
West Virginia,Friend,123
West Virginia,Girlfriend,152
West Virginia,Homosexual relationship,6
West Virginia,Husband,146
West Virginia,In-law,77
West Virginia,Mother,43
West Virginia,Neighbor,141
West Virginia,Other - known to victim,236
West Virginia,Other family,110
West Virginia,Relationship not determined,636
West Virginia,Sister,19
West Virginia,Son,107
West Virginia,Stepdaughter,7
West Virginia,Stepfather,23
West Virginia,Stepmother,2
West Virginia,Stepson,15
West Virginia,Stranger,401
West Virginia,Wife,279
Wisconsin,Acquaintance,1715
Wisconsin,Boyfriend,156
Wisconsin,Brother,68
Wisconsin,Common-law husband,4
Wisconsin,Common-law wife,15
Wisconsin,Daughter,136
Wisconsin,Employee,6
Wisconsin,Employer,14
Wisconsin,Ex-husband,8
Wisconsin,Ex-wife,39
Wisconsin,Father,74
Wisconsin,Friend,388
Wisconsin,Girlfriend,327
Wisconsin,Homosexual relationship,20
Wisconsin,Husband,80
Wisconsin,In-law,24
Wisconsin,Mother,70
Wisconsin,Neighbor,99
Wisconsin,Other - known to victim,700
Wisconsin,Other family,154
Wisconsin,Relationship not determined,2714
Wisconsin,Sister,38
Wisconsin,Son,212
Wisconsin,Stepdaughter,11
Wisconsin,Stepfather,17
Wisconsin,Stepmother,5
Wisconsin,Stepson,18
Wisconsin,Stranger,1438
Wisconsin,Wife,322
Wyoming,Acquaintance,222
Wyoming,Boyfriend,11
Wyoming,Brother,17
Wyoming,Common-law husband,1
Wyoming,Common-law wife,4
Wyoming,Daughter,27
Wyoming,Employer,3
Wyoming,Ex-wife,6
Wyoming,Father,11
Wyoming,Friend,47
Wyoming,Girlfriend,30
Wyoming,Husband,33
Wyoming,In-law,10
Wyoming,Mother,13
Wyoming,Neighbor,17
Wyoming,Other - known to victim,52
Wyoming,Other family,12
Wyoming,Relationship not determined,112
Wyoming,Sister,5
Wyoming,Son,31
Wyoming,Stepdaughter,1
Wyoming,Stepfather,5
Wyoming,Stepson,5
Wyoming,Stranger,120
Wyoming,Wife,82
